

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 08:08:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   100     0097                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009A                     	;# 
   104     009B                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     0110                     	;# 
   114     0111                     	;# 
   115     0112                     	;# 
   116     0113                     	;# 
   117     0114                     	;# 
   118     0115                     	;# 
   119     0116                     	;# 
   120     0117                     	;# 
   121     0118                     	;# 
   122     0119                     	;# 
   123     011A                     	;# 
   124     011B                     	;# 
   125     011D                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     018F                     	;# 
   129     0190                     	;# 
   130     0191                     	;# 
   131     0191                     	;# 
   132     0192                     	;# 
   133     0193                     	;# 
   134     0193                     	;# 
   135     0193                     	;# 
   136     0194                     	;# 
   137     0195                     	;# 
   138     0196                     	;# 
   139     0199                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019C                     	;# 
   146     019C                     	;# 
   147     019D                     	;# 
   148     019E                     	;# 
   149     019F                     	;# 
   150     020D                     	;# 
   151     0210                     	;# 
   152     0211                     	;# 
   153     0212                     	;# 
   154     0213                     	;# 
   155     0214                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0216                     	;# 
   159     0217                     	;# 
   160     0291                     	;# 
   161     0291                     	;# 
   162     0292                     	;# 
   163     0293                     	;# 
   164     0294                     	;# 
   165     0295                     	;# 
   166     0295                     	;# 
   167     0296                     	;# 
   168     0298                     	;# 
   169     0298                     	;# 
   170     0299                     	;# 
   171     029A                     	;# 
   172     029B                     	;# 
   173     029C                     	;# 
   174     029C                     	;# 
   175     029D                     	;# 
   176     029E                     	;# 
   177     029F                     	;# 
   178     0311                     	;# 
   179     0311                     	;# 
   180     0312                     	;# 
   181     0313                     	;# 
   182     0314                     	;# 
   183     0315                     	;# 
   184     0315                     	;# 
   185     0316                     	;# 
   186     0318                     	;# 
   187     0318                     	;# 
   188     0319                     	;# 
   189     031A                     	;# 
   190     031C                     	;# 
   191     031C                     	;# 
   192     031D                     	;# 
   193     031E                     	;# 
   194     0394                     	;# 
   195     0395                     	;# 
   196     0396                     	;# 
   197     0415                     	;# 
   198     0416                     	;# 
   199     0417                     	;# 
   200     041C                     	;# 
   201     041D                     	;# 
   202     041E                     	;# 
   203     0791                     	;# 
   204     0792                     	;# 
   205     0793                     	;# 
   206     0794                     	;# 
   207     0795                     	;# 
   208     0798                     	;# 
   209     0799                     	;# 
   210     079A                     	;# 
   211     07A0                     	;# 
   212     07A1                     	;# 
   213     07A2                     	;# 
   214     07A3                     	;# 
   215     07A4                     	;# 
   216     07A5                     	;# 
   217     07A6                     	;# 
   218     07A7                     	;# 
   219     07A8                     	;# 
   220     07A9                     	;# 
   221     07AA                     	;# 
   222     07AB                     	;# 
   223     0FE4                     	;# 
   224     0FE5                     	;# 
   225     0FE6                     	;# 
   226     0FE7                     	;# 
   227     0FE8                     	;# 
   228     0FE9                     	;# 
   229     0FEA                     	;# 
   230     0FEB                     	;# 
   231     0FED                     	;# 
   232     0FEE                     	;# 
   233     0FEF                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     008E                     	;# 
   268     008F                     	;# 
   269     0090                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     0110                     	;# 
   289     0111                     	;# 
   290     0112                     	;# 
   291     0113                     	;# 
   292     0114                     	;# 
   293     0115                     	;# 
   294     0116                     	;# 
   295     0117                     	;# 
   296     0118                     	;# 
   297     0119                     	;# 
   298     011A                     	;# 
   299     011B                     	;# 
   300     011D                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     018F                     	;# 
   304     0190                     	;# 
   305     0191                     	;# 
   306     0191                     	;# 
   307     0192                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0199                     	;# 
   315     019A                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019C                     	;# 
   321     019C                     	;# 
   322     019D                     	;# 
   323     019E                     	;# 
   324     019F                     	;# 
   325     020D                     	;# 
   326     0210                     	;# 
   327     0211                     	;# 
   328     0212                     	;# 
   329     0213                     	;# 
   330     0214                     	;# 
   331     0215                     	;# 
   332     0215                     	;# 
   333     0216                     	;# 
   334     0217                     	;# 
   335     0291                     	;# 
   336     0291                     	;# 
   337     0292                     	;# 
   338     0293                     	;# 
   339     0294                     	;# 
   340     0295                     	;# 
   341     0295                     	;# 
   342     0296                     	;# 
   343     0298                     	;# 
   344     0298                     	;# 
   345     0299                     	;# 
   346     029A                     	;# 
   347     029B                     	;# 
   348     029C                     	;# 
   349     029C                     	;# 
   350     029D                     	;# 
   351     029E                     	;# 
   352     029F                     	;# 
   353     0311                     	;# 
   354     0311                     	;# 
   355     0312                     	;# 
   356     0313                     	;# 
   357     0314                     	;# 
   358     0315                     	;# 
   359     0315                     	;# 
   360     0316                     	;# 
   361     0318                     	;# 
   362     0318                     	;# 
   363     0319                     	;# 
   364     031A                     	;# 
   365     031C                     	;# 
   366     031C                     	;# 
   367     031D                     	;# 
   368     031E                     	;# 
   369     0394                     	;# 
   370     0395                     	;# 
   371     0396                     	;# 
   372     0415                     	;# 
   373     0416                     	;# 
   374     0417                     	;# 
   375     041C                     	;# 
   376     041D                     	;# 
   377     041E                     	;# 
   378     0791                     	;# 
   379     0792                     	;# 
   380     0793                     	;# 
   381     0794                     	;# 
   382     0795                     	;# 
   383     0798                     	;# 
   384     0799                     	;# 
   385     079A                     	;# 
   386     07A0                     	;# 
   387     07A1                     	;# 
   388     07A2                     	;# 
   389     07A3                     	;# 
   390     07A4                     	;# 
   391     07A5                     	;# 
   392     07A6                     	;# 
   393     07A7                     	;# 
   394     07A8                     	;# 
   395     07A9                     	;# 
   396     07AA                     	;# 
   397     07AB                     	;# 
   398     0FE4                     	;# 
   399     0FE5                     	;# 
   400     0FE6                     	;# 
   401     0FE7                     	;# 
   402     0FE8                     	;# 
   403     0FE9                     	;# 
   404     0FEA                     	;# 
   405     0FEB                     	;# 
   406     0FED                     	;# 
   407     0FEE                     	;# 
   408     0FEF                     	;# 
   409     0000                     	;# 
   410     0001                     	;# 
   411     0002                     	;# 
   412     0003                     	;# 
   413     0004                     	;# 
   414     0005                     	;# 
   415     0006                     	;# 
   416     0007                     	;# 
   417     0008                     	;# 
   418     0009                     	;# 
   419     000A                     	;# 
   420     000B                     	;# 
   421     000C                     	;# 
   422     000D                     	;# 
   423     000E                     	;# 
   424     000F                     	;# 
   425     0010                     	;# 
   426     0011                     	;# 
   427     0012                     	;# 
   428     0013                     	;# 
   429     0015                     	;# 
   430     0016                     	;# 
   431     0016                     	;# 
   432     0017                     	;# 
   433     0018                     	;# 
   434     0019                     	;# 
   435     001A                     	;# 
   436     001B                     	;# 
   437     001C                     	;# 
   438     001E                     	;# 
   439     001F                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     008F                     	;# 
   444     0090                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0093                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0110                     	;# 
   464     0111                     	;# 
   465     0112                     	;# 
   466     0113                     	;# 
   467     0114                     	;# 
   468     0115                     	;# 
   469     0116                     	;# 
   470     0117                     	;# 
   471     0118                     	;# 
   472     0119                     	;# 
   473     011A                     	;# 
   474     011B                     	;# 
   475     011D                     	;# 
   476     018C                     	;# 
   477     018D                     	;# 
   478     018F                     	;# 
   479     0190                     	;# 
   480     0191                     	;# 
   481     0191                     	;# 
   482     0192                     	;# 
   483     0193                     	;# 
   484     0193                     	;# 
   485     0193                     	;# 
   486     0194                     	;# 
   487     0195                     	;# 
   488     0196                     	;# 
   489     0199                     	;# 
   490     019A                     	;# 
   491     019B                     	;# 
   492     019B                     	;# 
   493     019B                     	;# 
   494     019B                     	;# 
   495     019C                     	;# 
   496     019C                     	;# 
   497     019D                     	;# 
   498     019E                     	;# 
   499     019F                     	;# 
   500     020D                     	;# 
   501     0210                     	;# 
   502     0211                     	;# 
   503     0212                     	;# 
   504     0213                     	;# 
   505     0214                     	;# 
   506     0215                     	;# 
   507     0215                     	;# 
   508     0216                     	;# 
   509     0217                     	;# 
   510     0291                     	;# 
   511     0291                     	;# 
   512     0292                     	;# 
   513     0293                     	;# 
   514     0294                     	;# 
   515     0295                     	;# 
   516     0295                     	;# 
   517     0296                     	;# 
   518     0298                     	;# 
   519     0298                     	;# 
   520     0299                     	;# 
   521     029A                     	;# 
   522     029B                     	;# 
   523     029C                     	;# 
   524     029C                     	;# 
   525     029D                     	;# 
   526     029E                     	;# 
   527     029F                     	;# 
   528     0311                     	;# 
   529     0311                     	;# 
   530     0312                     	;# 
   531     0313                     	;# 
   532     0314                     	;# 
   533     0315                     	;# 
   534     0315                     	;# 
   535     0316                     	;# 
   536     0318                     	;# 
   537     0318                     	;# 
   538     0319                     	;# 
   539     031A                     	;# 
   540     031C                     	;# 
   541     031C                     	;# 
   542     031D                     	;# 
   543     031E                     	;# 
   544     0394                     	;# 
   545     0395                     	;# 
   546     0396                     	;# 
   547     0415                     	;# 
   548     0416                     	;# 
   549     0417                     	;# 
   550     041C                     	;# 
   551     041D                     	;# 
   552     041E                     	;# 
   553     0791                     	;# 
   554     0792                     	;# 
   555     0793                     	;# 
   556     0794                     	;# 
   557     0795                     	;# 
   558     0798                     	;# 
   559     0799                     	;# 
   560     079A                     	;# 
   561     07A0                     	;# 
   562     07A1                     	;# 
   563     07A2                     	;# 
   564     07A3                     	;# 
   565     07A4                     	;# 
   566     07A5                     	;# 
   567     07A6                     	;# 
   568     07A7                     	;# 
   569     07A8                     	;# 
   570     07A9                     	;# 
   571     07AA                     	;# 
   572     07AB                     	;# 
   573     0FE4                     	;# 
   574     0FE5                     	;# 
   575     0FE6                     	;# 
   576     0FE7                     	;# 
   577     0FE8                     	;# 
   578     0FE9                     	;# 
   579     0FEA                     	;# 
   580     0FEB                     	;# 
   581     0FED                     	;# 
   582     0FEE                     	;# 
   583     0FEF                     	;# 
   584                           
   585                           	psect	stringtext1
   586     0800                     __pstringtext1:
   587     0800                     _tmultiplex:
   588     0800  3401               	retlw	1
   589     0801  3400               	retlw	0
   590     0802                     __end_of_tmultiplex:
   591                           
   592                           	psect	nvBANK0
   593     002B                     __pnvBANK0:
   594     002B                     _val_sec:
   595     002B                     	ds	2
   596     000F                     _PORTD	set	15
   597     000F                     _PORTDbits	set	15
   598     000E                     _PORTCbits	set	14
   599     000D                     _PORTB	set	13
   600     000D                     _PORTBbits	set	13
   601     000C                     _PORTAbits	set	12
   602     0095                     _OPTION_REGbits	set	149
   603     008C                     _TRISA	set	140
   604     008D                     _TRISB	set	141
   605     008D                     _TRISBbits	set	141
   606     008C                     _TRISAbits	set	140
   607     008F                     _TRISD	set	143
   608     008E                     _TRISC	set	142
   609     008F                     _TRISDbits	set	143
   610     008E                     _TRISCbits	set	142
   611     010D                     _LATBbits	set	269
   612     010C                     _LATAbits	set	268
   613     010F                     _LATD	set	271
   614     010F                     _LATDbits	set	271
   615     010E                     _LATCbits	set	270
   616     010E                     _LATC	set	270
   617     018F                     _ANSELD	set	399
   618     018C                     _ANSELA	set	396
   619     018D                     _ANSELB	set	397
   620     018C                     _ANSELAbits	set	396
   621     020D                     _WPUB	set	525
   622                           
   623                           	psect	cinit
   624     07ED                     start_initialization:	
   625                           ; #config settings
   626                           
   627     07ED                     __initialization:
   628                           
   629                           ; Clear objects allocated to COMMON
   630     07ED  3070               	movlw	low __pbssCOMMON
   631     07EE  0084               	movwf	4
   632     07EF  3000               	movlw	high __pbssCOMMON
   633     07F0  0085               	movwf	5
   634     07F1  300A               	movlw	10
   635     07F2  3185  2583  3187   	fcall	clear_ram0
   636                           
   637                           ; Clear objects allocated to BANK0
   638     07F5  3020               	movlw	low __pbssBANK0
   639     07F6  0084               	movwf	4
   640     07F7  3000               	movlw	high __pbssBANK0
   641     07F8  0085               	movwf	5
   642     07F9  300B               	movlw	11
   643     07FA  3185  2583  3187   	fcall	clear_ram0
   644     07FD                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647     07FD                     __end_of__initialization:
   648     07FD  0020               	movlb	0
   649     07FE  3185  2D7D         	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652     0070                     __pbssCOMMON:
   653     0070                     _residuo:
   654     0070                     	ds	2
   655     0072                     _numero:
   656     0072                     	ds	2
   657     0074                     _led:
   658     0074                     	ds	2
   659     0076                     _contadordos:
   660     0076                     	ds	2
   661     0078                     _contador:
   662     0078                     	ds	2
   663                           
   664                           	psect	bssBANK0
   665     0020                     __pbssBANK0:
   666     0020                     _centena:
   667     0020                     	ds	2
   668     0022                     _decena:
   669     0022                     	ds	2
   670     0024                     _unidad:
   671     0024                     	ds	2
   672     0026                     _Nibble2:
   673     0026                     	ds	2
   674     0028                     _Nibble1:
   675     0028                     	ds	2
   676     002A                     _marca:
   677     002A                     	ds	1
   678                           
   679                           	psect	clrtext
   680     0583                     clear_ram0:	
   681                           ;	Called with FSR0 containing the base address, and
   682                           ;	WREG with the size to clear
   683                           
   684     0583  0064               	clrwdt	;clear the watchdog before getting into this loop
   685     0584                     clrloop0:
   686     0584  0180               	clrf	0	;clear RAM location pointed to by FSR
   687     0585  3101               	addfsr 0,1
   688     0586  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   689     0587  2D84               	goto	clrloop0	;have we reached the end yet?
   690     0588  3400               	retlw	0	;all done for this memory range, return
   691                           
   692                           	psect	cstackCOMMON
   693     007A                     __pcstackCOMMON:
   694     007A                     ?_Secuencia01:
   695     007A                     ??_Secuencia01:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     007A                     ?_Secuencia02:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     007A                     ??_Secuencia02:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     007A                     ?_Secuencia03:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     007A                     ??_Secuencia03:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     007A                     ?_Secuencia04:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     007A                     ??_Secuencia04:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     007A                     ?_Secuencia05:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     007A                     ??_Secuencia05:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     007A                     ?_Secuencia06:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     007A                     ??_Secuencia06:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     007A                     ?_Secuencia07:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     007A                     ??_Secuencia07:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     007A                     ?_Secuencia08:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     007A                     ??_Secuencia08:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     007A                     ?_Secuencia09:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     007A                     ??_Secuencia09:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     007A                     ?_secuP5:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     007A                     ?_main:	
   750                           ; 1 bytes @ 0x0
   751                           
   752                           
   753                           ; 1 bytes @ 0x0
   754     007A                     	ds	2
   755     007C                     ??_secuP5:
   756                           
   757                           ; 1 bytes @ 0x2
   758     007C                     	ds	2
   759     007E                     ??_main:
   760                           
   761                           	psect	maintext
   762     057D                     __pmaintext:	
   763                           ; 1 bytes @ 0x4
   764 ;;
   765 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   766 ;;
   767 ;; *************** function _main *****************
   768 ;; Defined at:
   769 ;;		line 938 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : B1F/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		_secuP5
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     057D                     _main:	
   797                           ;psect for function _main
   798                           
   799     057D                     l312:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           ;main.c: 942:     while (1) {
   803                           
   804     057D                     l1975:
   805                           
   806                           ;main.c: 947:         secuP5();
   807     057D  3186  26B7  3185   	fcall	_secuP5
   808     0580  2D7D               	goto	l312
   809     0581  3180  2802         	ljmp	start
   810     0583                     __end_of_main:
   811                           
   812                           	psect	text1
   813     06B7                     __ptext1:	
   814 ;; *************** function _secuP5 *****************
   815 ;; Defined at:
   816 ;;		line 148 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   832 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   833 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		_Secuencia01
   839 ;;		_Secuencia02
   840 ;;		_Secuencia03
   841 ;;		_Secuencia04
   842 ;;		_Secuencia05
   843 ;;		_Secuencia06
   844 ;;		_Secuencia07
   845 ;;		_Secuencia08
   846 ;;		_Secuencia09
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     06B7                     _secuP5:	
   853                           ;psect for function _secuP5
   854                           
   855     06B7                     l1633:	
   856                           ;incstack = 0
   857                           ; Regs used in _secuP5: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;main.c: 150:     TRISC = 0x00;
   861     06B7  0021               	movlb	1	; select bank1
   862     06B8  018E               	clrf	14	;volatile
   863                           
   864                           ;main.c: 151:     ANSELB = 0x00;
   865     06B9  0023               	movlb	3	; select bank3
   866     06BA  018D               	clrf	13	;volatile
   867     06BB                     l1635:
   868                           
   869                           ;main.c: 152:     TRISB = 0xFF;
   870     06BB  30FF               	movlw	255
   871     06BC  0021               	movlb	1	; select bank1
   872     06BD  008D               	movwf	13	;volatile
   873                           
   874                           ;main.c: 154:     val_sec = (PORTB & 0xF0);
   875     06BE  0020               	movlb	0	; select bank0
   876     06BF  080D               	movf	13,w	;volatile
