

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 17:04:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   278     009B                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0110                     	;# 
   288     0111                     	;# 
   289     0112                     	;# 
   290     0113                     	;# 
   291     0114                     	;# 
   292     0115                     	;# 
   293     0116                     	;# 
   294     0117                     	;# 
   295     0118                     	;# 
   296     0119                     	;# 
   297     011A                     	;# 
   298     011B                     	;# 
   299     011D                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     018F                     	;# 
   303     0190                     	;# 
   304     0191                     	;# 
   305     0191                     	;# 
   306     0192                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0194                     	;# 
   311     0195                     	;# 
   312     0196                     	;# 
   313     0199                     	;# 
   314     019A                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019C                     	;# 
   320     019C                     	;# 
   321     019D                     	;# 
   322     019E                     	;# 
   323     019F                     	;# 
   324     020D                     	;# 
   325     0210                     	;# 
   326     0211                     	;# 
   327     0212                     	;# 
   328     0213                     	;# 
   329     0214                     	;# 
   330     0215                     	;# 
   331     0215                     	;# 
   332     0216                     	;# 
   333     0217                     	;# 
   334     0291                     	;# 
   335     0291                     	;# 
   336     0292                     	;# 
   337     0293                     	;# 
   338     0294                     	;# 
   339     0295                     	;# 
   340     0295                     	;# 
   341     0296                     	;# 
   342     0298                     	;# 
   343     0298                     	;# 
   344     0299                     	;# 
   345     029A                     	;# 
   346     029B                     	;# 
   347     029C                     	;# 
   348     029C                     	;# 
   349     029D                     	;# 
   350     029E                     	;# 
   351     029F                     	;# 
   352     0311                     	;# 
   353     0311                     	;# 
   354     0312                     	;# 
   355     0313                     	;# 
   356     0314                     	;# 
   357     0315                     	;# 
   358     0315                     	;# 
   359     0316                     	;# 
   360     0318                     	;# 
   361     0318                     	;# 
   362     0319                     	;# 
   363     031A                     	;# 
   364     031C                     	;# 
   365     031C                     	;# 
   366     031D                     	;# 
   367     031E                     	;# 
   368     0394                     	;# 
   369     0395                     	;# 
   370     0396                     	;# 
   371     0415                     	;# 
   372     0416                     	;# 
   373     0417                     	;# 
   374     041C                     	;# 
   375     041D                     	;# 
   376     041E                     	;# 
   377     0791                     	;# 
   378     0792                     	;# 
   379     0793                     	;# 
   380     0794                     	;# 
   381     0795                     	;# 
   382     0798                     	;# 
   383     0799                     	;# 
   384     079A                     	;# 
   385     07A0                     	;# 
   386     07A1                     	;# 
   387     07A2                     	;# 
   388     07A3                     	;# 
   389     07A4                     	;# 
   390     07A5                     	;# 
   391     07A6                     	;# 
   392     07A7                     	;# 
   393     07A8                     	;# 
   394     07A9                     	;# 
   395     07AA                     	;# 
   396     07AB                     	;# 
   397     0FE4                     	;# 
   398     0FE5                     	;# 
   399     0FE6                     	;# 
   400     0FE7                     	;# 
   401     0FE8                     	;# 
   402     0FE9                     	;# 
   403     0FEA                     	;# 
   404     0FEB                     	;# 
   405     0FED                     	;# 
   406     0FEE                     	;# 
   407     0FEF                     	;# 
   408     0000                     	;# 
   409     0001                     	;# 
   410     0002                     	;# 
   411     0003                     	;# 
   412     0004                     	;# 
   413     0005                     	;# 
   414     0006                     	;# 
   415     0007                     	;# 
   416     0008                     	;# 
   417     0009                     	;# 
   418     000A                     	;# 
   419     000B                     	;# 
   420     000C                     	;# 
   421     000D                     	;# 
   422     000E                     	;# 
   423     000F                     	;# 
   424     0010                     	;# 
   425     0011                     	;# 
   426     0012                     	;# 
   427     0013                     	;# 
   428     0015                     	;# 
   429     0016                     	;# 
   430     0016                     	;# 
   431     0017                     	;# 
   432     0018                     	;# 
   433     0019                     	;# 
   434     001A                     	;# 
   435     001B                     	;# 
   436     001C                     	;# 
   437     001E                     	;# 
   438     001F                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     008F                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     010C                     	;# 
   459     010D                     	;# 
   460     010E                     	;# 
   461     010F                     	;# 
   462     0110                     	;# 
   463     0111                     	;# 
   464     0112                     	;# 
   465     0113                     	;# 
   466     0114                     	;# 
   467     0115                     	;# 
   468     0116                     	;# 
   469     0117                     	;# 
   470     0118                     	;# 
   471     0119                     	;# 
   472     011A                     	;# 
   473     011B                     	;# 
   474     011D                     	;# 
   475     018C                     	;# 
   476     018D                     	;# 
   477     018F                     	;# 
   478     0190                     	;# 
   479     0191                     	;# 
   480     0191                     	;# 
   481     0192                     	;# 
   482     0193                     	;# 
   483     0193                     	;# 
   484     0193                     	;# 
   485     0194                     	;# 
   486     0195                     	;# 
   487     0196                     	;# 
   488     0199                     	;# 
   489     019A                     	;# 
   490     019B                     	;# 
   491     019B                     	;# 
   492     019B                     	;# 
   493     019B                     	;# 
   494     019C                     	;# 
   495     019C                     	;# 
   496     019D                     	;# 
   497     019E                     	;# 
   498     019F                     	;# 
   499     020D                     	;# 
   500     0210                     	;# 
   501     0211                     	;# 
   502     0212                     	;# 
   503     0213                     	;# 
   504     0214                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0216                     	;# 
   508     0217                     	;# 
   509     0291                     	;# 
   510     0291                     	;# 
   511     0292                     	;# 
   512     0293                     	;# 
   513     0294                     	;# 
   514     0295                     	;# 
   515     0295                     	;# 
   516     0296                     	;# 
   517     0298                     	;# 
   518     0298                     	;# 
   519     0299                     	;# 
   520     029A                     	;# 
   521     029B                     	;# 
   522     029C                     	;# 
   523     029C                     	;# 
   524     029D                     	;# 
   525     029E                     	;# 
   526     029F                     	;# 
   527     0311                     	;# 
   528     0311                     	;# 
   529     0312                     	;# 
   530     0313                     	;# 
   531     0314                     	;# 
   532     0315                     	;# 
   533     0315                     	;# 
   534     0316                     	;# 
   535     0318                     	;# 
   536     0318                     	;# 
   537     0319                     	;# 
   538     031A                     	;# 
   539     031C                     	;# 
   540     031C                     	;# 
   541     031D                     	;# 
   542     031E                     	;# 
   543     0394                     	;# 
   544     0395                     	;# 
   545     0396                     	;# 
   546     0415                     	;# 
   547     0416                     	;# 
   548     0417                     	;# 
   549     041C                     	;# 
   550     041D                     	;# 
   551     041E                     	;# 
   552     0791                     	;# 
   553     0792                     	;# 
   554     0793                     	;# 
   555     0794                     	;# 
   556     0795                     	;# 
   557     0798                     	;# 
   558     0799                     	;# 
   559     079A                     	;# 
   560     07A0                     	;# 
   561     07A1                     	;# 
   562     07A2                     	;# 
   563     07A3                     	;# 
   564     07A4                     	;# 
   565     07A5                     	;# 
   566     07A6                     	;# 
   567     07A7                     	;# 
   568     07A8                     	;# 
   569     07A9                     	;# 
   570     07AA                     	;# 
   571     07AB                     	;# 
   572     0FE4                     	;# 
   573     0FE5                     	;# 
   574     0FE6                     	;# 
   575     0FE7                     	;# 
   576     0FE8                     	;# 
   577     0FE9                     	;# 
   578     0FEA                     	;# 
   579     0FEB                     	;# 
   580     0FED                     	;# 
   581     0FEE                     	;# 
   582     0FEF                     	;# 
   583                           
   584                           	psect	stringtext1
   585     0800                     __pstringtext1:
   586     0800                     _tmultiplex:
   587     0800  3401               	retlw	1
   588     0801  3400               	retlw	0
   589     0802                     __end_of_tmultiplex:
   590                           
   591                           	psect	nvBANK0
   592     002B                     __pnvBANK0:
   593     002B                     _val_sec:
   594     002B                     	ds	2
   595     000F                     _PORTD	set	15
   596     000F                     _PORTDbits	set	15
   597     000E                     _PORTCbits	set	14
   598     000D                     _PORTB	set	13
   599     000D                     _PORTBbits	set	13
   600     000C                     _PORTAbits	set	12
   601     0095                     _OPTION_REGbits	set	149
   602     008C                     _TRISA	set	140
   603     008D                     _TRISB	set	141
   604     008D                     _TRISBbits	set	141
   605     008C                     _TRISAbits	set	140
   606     008F                     _TRISD	set	143
   607     008E                     _TRISC	set	142
   608     008F                     _TRISDbits	set	143
   609     008E                     _TRISCbits	set	142
   610     010D                     _LATBbits	set	269
   611     010C                     _LATAbits	set	268
   612     010F                     _LATD	set	271
   613     010F                     _LATDbits	set	271
   614     010E                     _LATCbits	set	270
   615     010E                     _LATC	set	270
   616     018F                     _ANSELD	set	399
   617     018C                     _ANSELA	set	396
   618     018D                     _ANSELB	set	397
   619     018C                     _ANSELAbits	set	396
   620     020D                     _WPUB	set	525
   621                           
   622                           	psect	cinit
   623     07ED                     start_initialization:	
   624                           ; #config settings
   625                           
   626     07ED                     __initialization:
   627                           
   628                           ; Clear objects allocated to COMMON
   629     07ED  3070               	movlw	low __pbssCOMMON
   630     07EE  0084               	movwf	4
   631     07EF  3000               	movlw	high __pbssCOMMON
   632     07F0  0085               	movwf	5
   633     07F1  300A               	movlw	10
   634     07F2  3185  2599  3187   	fcall	clear_ram0
   635                           
   636                           ; Clear objects allocated to BANK0
   637     07F5  3020               	movlw	low __pbssBANK0
   638     07F6  0084               	movwf	4
   639     07F7  3000               	movlw	high __pbssBANK0
   640     07F8  0085               	movwf	5
   641     07F9  300B               	movlw	11
   642     07FA  3185  2599  3187   	fcall	clear_ram0
   643     07FD                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646     07FD                     __end_of__initialization:
   647     07FD  0020               	movlb	0
   648     07FE  3185  2D93         	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssCOMMON
   651     0070                     __pbssCOMMON:
   652     0070                     _residuo:
   653     0070                     	ds	2
   654     0072                     _numero:
   655     0072                     	ds	2
   656     0074                     _led:
   657     0074                     	ds	2
   658     0076                     _contadordos:
   659     0076                     	ds	2
   660     0078                     _contador:
   661     0078                     	ds	2
   662                           
   663                           	psect	bssBANK0
   664     0020                     __pbssBANK0:
   665     0020                     _centena:
   666     0020                     	ds	2
   667     0022                     _decena:
   668     0022                     	ds	2
   669     0024                     _unidad:
   670     0024                     	ds	2
   671     0026                     _Nibble2:
   672     0026                     	ds	2
   673     0028                     _Nibble1:
   674     0028                     	ds	2
   675     002A                     _marca:
   676     002A                     	ds	1
   677                           
   678                           	psect	clrtext
   679     0599                     clear_ram0:	
   680                           ;	Called with FSR0 containing the base address, and
   681                           ;	WREG with the size to clear
   682                           
   683     0599  0064               	clrwdt	;clear the watchdog before getting into this loop
   684     059A                     clrloop0:
   685     059A  0180               	clrf	0	;clear RAM location pointed to by FSR
   686     059B  3101               	addfsr 0,1
   687     059C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   688     059D  2D9A               	goto	clrloop0	;have we reached the end yet?
   689     059E  3400               	retlw	0	;all done for this memory range, return
   690                           
   691                           	psect	cstackCOMMON
   692     007A                     __pcstackCOMMON:
   693     007A                     ?_Secuencia01:
   694     007A                     ??_Secuencia01:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     007A                     ?_Secuencia02:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     007A                     ??_Secuencia02:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     007A                     ?_Secuencia03:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     007A                     ??_Secuencia03:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     007A                     ?_Secuencia04:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     007A                     ??_Secuencia04:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     007A                     ?_Secuencia05:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     007A                     ??_Secuencia05:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     007A                     ?_Secuencia06:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     007A                     ??_Secuencia06:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     007A                     ?_Secuencia07:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     007A                     ??_Secuencia07:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     007A                     ?_Secuencia08:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     007A                     ??_Secuencia08:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     007A                     ?_secuP5:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     007A                     ?_main:	
   743                           ; 1 bytes @ 0x0
   744                           
   745                           
   746                           ; 1 bytes @ 0x0
   747     007A                     	ds	2
   748     007C                     ??_secuP5:
   749                           
   750                           ; 1 bytes @ 0x2
   751     007C                     	ds	2
   752     007E                     ??_main:
   753                           
   754                           	psect	maintext
   755     0593                     __pmaintext:	
   756                           ; 1 bytes @ 0x4
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 933 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : B1F/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels required when called: 2
   782 ;; This function calls:
   783 ;;		_secuP5
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     0593                     _main:	
   790                           ;psect for function _main
   791                           
   792     0593                     l305:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           ;main.c: 937:     while (1) {
   796                           
   797     0593                     l1946:
   798                           
   799                           ;main.c: 942:         secuP5();
   800     0593  3186  26BE  3185   	fcall	_secuP5
   801     0596  2D93               	goto	l305
   802     0597  3180  2802         	ljmp	start
   803     0599                     __end_of_main:
   804                           
   805                           	psect	text1
   806     06BE                     __ptext1:	
   807 ;; *************** function _secuP5 *****************
   808 ;; Defined at:
   809 ;;		line 148 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   825 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		_Secuencia01
   832 ;;		_Secuencia02
   833 ;;		_Secuencia03
   834 ;;		_Secuencia04
   835 ;;		_Secuencia05
   836 ;;		_Secuencia06
   837 ;;		_Secuencia07
   838 ;;		_Secuencia08
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     06BE                     _secuP5:	
   845                           ;psect for function _secuP5
   846                           
   847     06BE                     l1604:	
   848                           ;incstack = 0
   849                           ; Regs used in _secuP5: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;main.c: 150:     TRISC = 0x00;
   853     06BE  0021               	movlb	1	; select bank1
   854     06BF  018E               	clrf	14	;volatile
   855                           
   856                           ;main.c: 151:     ANSELB = 0x00;
   857     06C0  0023               	movlb	3	; select bank3
   858     06C1  018D               	clrf	13	;volatile
   859     06C2                     l1606:
   860                           
   861                           ;main.c: 152:     TRISB = 0xFF;
   862     06C2  30FF               	movlw	255
   863     06C3  0021               	movlb	1	; select bank1
   864     06C4  008D               	movwf	13	;volatile
   865     06C5                     l1608:
   866                           
   867                           ;main.c: 154:     val_sec = PORTB = 0b00011110;
   868     06C5  301E               	movlw	30
   869     06C6  0020               	movlb	0	; select bank0
   870     06C7  008D               	movwf	13	;volatile
   871     06C8  00FC               	movwf	??_secuP5
   872     06C9  01FD               	clrf	??_secuP5+1
   873     06CA  087C               	movf	??_secuP5,w
   874     06CB  00AB               	movwf	_val_sec
   875     06CC  087D               	movf	??_secuP5+1,w
